Database,Acc_number,Suffix,MMC_ID,Name,Restrand_Occurrence_num,Age_Class,Sex,Common_Name,Genus,Species,Strand_Date,Stranding_County,Stranding_City,Stranding_Locality,Stranding_Details,Latitude,Longitude,Admit_Date,Admit_Weight_kg,Admit_Length_cm,Disposition_Date,Disposition,Dispo_Weight_kg,Dispo_Length_cm,CODeath_List,Diagnosis_List
Lloyd,1183,,CSL-1183,Sebastian,,Juvenile,Male,California Sea Lion,Zalophus,californianus,12/29/1990,San Mateo,Brisbane,Brisbane Marina,,37.4021,-122.2255,12/29/1990,40.5,122,02/10/1991,released,47.25,122,,pneumonia
Lloyd,1187,,CSL-1187,Jasper,,Yearling,Female,California Sea Lion,Zalophus,californianus,01/17/1991,Santa Cruz,Capitola,Pot Belly Beach,,36.9640,-121.9290,01/17/1991,37.25,132,04/30/1991,euthanasia,44,132,"Euthanasia, domoic acid (suspect)","domoic acid (suspect), pneumonia, lungworms"
Lloyd,1189,,CSL-1189,L.M.,,Subadult,Male,California Sea Lion,Zalophus,californianus,01/30/1991,Santa Cruz,Santa Cruz,Westcliff Drive & Almar,,36.9450,-122.0370,01/31/1991,93.5,168,03/31/1991,released,114.5,168,,Domic acid (suspect)
Lloyd,1190,,CSL-1190,Roxy,,Subadult,Male,California Sea Lion,Zalophus,californianus,02/02/1991,Santa Cruz,Santa Cruz,Seabright Beach,,36.9540,-122.0080,02/02/1991,125.5,152,08/10/1991,released,156,152,,"domoic acid (suspect), roundworms, pneumonia"
Lloyd,1197,,CSL-1197,Patriot,,Juvenile,Male,California Sea Lion,Zalophus,californianus,03/01/1991,San Mateo,El Granada,Surfer's Beach,,37.4920,-122.4730,03/01/1991,48.25,135,03/27/1991,died in treatment,49,135,Drowning,"domoic acid (suspect), pneumonia, roundworms"
Lloyd,1200,,CSL-1200,Manny,,Adult,Female,California Sea Lion,Zalophus,californianus,03/16/1991,Sonoma,Jenner,Goat Rock State Beach,,38.4415,-123.1289,03/16/1991,95,183,04/28/1991,released,114.5,183,,"pneumonia, domoic acid (suspect)"
Lloyd,1277,,CSL-1277,Desdemona,,Yearling,Male,California Sea Lion,Zalophus,californianus,08/16/1991,San Mateo,Moss Beach,Fitzgerald Marine Reserve,,37.5230,-122.5220,08/16/1991,35.4,138,08/20/1991,died in treatment,35.4,138,"Leptospirosis, Pneumonia","sharkbite, pneumonia, leptospirosis"
Lloyd,1278,,CSL-1278,Othello,,Yearling,Male,California Sea Lion,Zalophus,californianus,08/15/1991,San Mateo,Princeton-by-the-Sea,Pillar Point Harbor,,37.4860,-122.4900,08/16/1991,34.9,130,08/25/1991,died in treatment,39.9,130,Leptospirosis,leptospirosis
Lloyd,1335,,CSL-1335,Sleeping Beauty,,Adult,Female,California Sea Lion,Zalophus,californianus,09/15/1991,San Luis Obispo,Oceano,Oceano Dunes Vehicular Recreation Area,,35.1210,-120.6350,09/18/1991,68.04,134,09/18/1991,died in treatment,68.04,134,domoic acid toxicity (chronic),bad location
Lloyd,1336,,CSL-1336,Snow White,,Adult,Female,California Sea Lion,Zalophus,californianus,09/17/1991,San Luis Obispo,,Oceano Dunes Vehicular Recreation Area,Post 2.5,35.0900,-120.6290,09/17/1991,90.7,,11/17/1991,released,89.8,,,bad location
Lloyd,1337,,CSL-1337,Cinderella,,Adult,Female,California Sea Lion,Zalophus,californianus,09/16/1991,San Luis Obispo,,Oceano Dunes Vehicular Recreation Area,Post 5,35.0670,-120.6280,09/17/1991,91.6,,11/17/1991,released,83.9,,,bad location
Lloyd,1403,,CSL-1403,Cowie,,Adult,Male,California Sea Lion,Zalophus,californianus,11/16/1991,Monterey,Seaside,Monterey State Beach (Seaside),,36.6220,-121.8520,11/16/1991,163.3,210,11/27/1991,died in treatment,163.3,210,Pneumonia,"blind, pneumonia"
Lloyd,1408,,CSL-1408,Tasha,,Adult,Female,California Sea Lion,Zalophus,californianus,11/24/1991,Santa Cruz,Davenport Landing,Davenport Landing Beach,,37.0230,-122.2230,11/24/1991,81.6,,01/26/1992,released,98.9,,,
Lloyd,1420,,CSL-1420,Crystal,,Adult,Female,California Sea Lion,Zalophus,californianus,01/04/1992,Santa Cruz,Santa Cruz,Main Beach,,36.9530,-122.0130,01/04/1992,84.3,0,03/03/1992,released,92.9,0,,
Lloyd,1432,,CSL-1432,Atoyot,,Juvenile,Male,California Sea Lion,Zalophus,californianus,03/13/1992,Monterey,Monterey,Fisherman's Wharf (Wharf 1),,36.6080,-121.8880,03/13/1992,35.3,0,04/29/1992,released,40.3,0,,
Lloyd,1438,,CSL-1438,Hobbes,,Adult,Female,California Sea Lion,Zalophus,californianus,03/28/1992,Monterey,Monterey,Coast Guard Jetty,,36.6080,-121.8880,03/28/1992,58.9,0,04/30/1992,euthanasia,42.1,150,"pneumonia,",
Lloyd,1462,,CSL-1462,Fed X,,Yearling,Male,California Sea Lion,Zalophus,californianus,05/05/1992,Monterey,Monterey,Coast Guard Jetty,,36.6080,-121.8880,05/05/1992,11.75,92,05/06/1992,died in treatment,11.75,92,Verminous pneumonia,
Lloyd,1472,,CSL-1472,Clueless,,Yearling,Male,California Sea Lion,Zalophus,californianus,05/10/1992,San Francisco,San Francisco,Ocean Beach at Sloat,,37.7340,-122.5140,05/10/1992,16.7,0,09/02/1992,released,34,114.3,,
Lloyd,1723,,CSL-1723,Daphne,,Adult,Female,California Sea Lion,Zalophus,californianus,07/10/1992,Marin,Sausalito,Golden Gate National Recreation Area,"Marin Headlands, Rodeo Beach",37.8296,-122.5409,07/10/1992,59.4,166,07/11/1992,DOA,59.4,166,"septicemia, pneumonia (verminous)",
Lloyd,1766,,CSL-1766,DOA,,Subadult,Male,California Sea Lion,Zalophus,californianus,08/11/1992,San Luis Obispo,Oceano,Oceano Dunes Vehicular Recreation Area,,,,08/11/1992,93.9,179,08/11/1992,DOA,93.9,179,interstitial pneumonia,bad location
Lloyd,1767,,CSL-1767,Jillian,,Adult,Female,California Sea Lion,Zalophus,californianus,08/11/1992,San Luis Obispo,Pismo Beach,,Shelter Cove ,35.0906,-120.3932,08/11/1992,68,157.48,08/14/1992,died in treatment,68,163,"seizures of unknown etiology, pneumonia, sepsis",
Lloyd,1769,,CSL-1769,Last Call,,Adult,Female,California Sea Lion,Zalophus,californianus,08/12/1992,San Luis Obispo,Pismo Beach,,Shelter Cove,35.0906,-120.3932,08/12/1992,85.3,177.8,08/17/1992,died in treatment,78,146,seizures of unknown etiology,
Lloyd,1773,,CSL-1773,China,,Adult,Female,California Sea Lion,Zalophus,californianus,08/14/1992,San Luis Obispo,Oceano,Oceano Dunes Vehicular Recreation Area,,,,08/14/1992,77.6,162.56,09/27/1992,released,83.9,0,,bad location
Lloyd,1774,,CSL-1774,Dakota,,Adult,Female,California Sea Lion,Zalophus,californianus,08/14/1992,San Luis Obispo,Oceano,Oceano Dunes Vehicular Recreation Area,,,,08/14/1992,76.2,149.86,09/27/1992,released,92.5,162.56,,bad location
Lloyd,1775,,CSL-1775,Jenifer,,Adult,Female,California Sea Lion,Zalophus,californianus,08/14/1992,San Luis Obispo,Oceano,Oceano Dunes Vehicular Recreation Area,Midramp - 2 blocks south of Grand Ave,35.1210,-120.6350,08/14/1992,87.1,167.64,09/19/1992,released,115.7,167.64,,"pending, bad location"
Lloyd,1776,,CSL-1776,Penelope,,Yearling,Female,California Sea Lion,Zalophus,californianus,08/14/1992,San Luis Obispo,Oceano,Oceano Dunes Vehicular Recreation Area,,,,08/14/1992,39.5,96.52,09/30/1992,died in treatment,31.3,109,"open, secondary pneumonia present",bad location
Lloyd,1777,,CSL-1777,Katherine,,Adult,Female,California Sea Lion,Zalophus,californianus,08/14/1992,San Luis Obispo,Oceano,Oceano Dunes Vehicular Recreation Area,4 miles South of Grand Ave,,,08/14/1992,89.4,167.5,09/08/1992,died in treatment,55.8,149,"verminous pneumonia, seizures of unknown etiology",bad location
Lloyd,1778,,CSL-1778,Oephella,,Juvenile,Male,California Sea Lion,Zalophus,californianus,08/14/1992,San Luis Obispo,Oceano,Oceano Dunes Vehicular Recreation Area,,,,08/14/1992,53.1,142.24,09/19/1992,released,75.3,142.24,,bad location
Lloyd,1779,,CSL-1779,Col. Flagg,,Adult,Female,California Sea Lion,Zalophus,californianus,08/16/1992,San Luis Obispo,,Oceano Dunes Vehicular Recreation Area,"Post 2 to 3, closer to post 2",35.0900,-120.6290,08/16/1992,69.9,157.48,09/19/1992,released,81.7,157.48,,bad location
Lloyd,1780,,CSL-1780,Gilda,,Adult,Female,California Sea Lion,Zalophus,californianus,08/16/1992,San Luis Obispo,,Oceano Dunes Vehicular Recreation Area,Post 5,350.6700,-120.6280,08/16/1992,83,147.32,10/03/1992,released,74.8,172.72,,bad location
Lloyd,1781,,CSL-1781,Stevie,,Subadult,Female,California Sea Lion,Zalophus,californianus,08/16/1992,San Luis Obispo,,Oceano Dunes Vehicular Recreation Area,"Posts 2 to 3, closest to post 3",35.0800,-120.6290,08/16/1992,31.3,121.92,10/10/1992,released,32.7,122,,bad location
Lloyd,1782,,CSL-1782,DOA,,Adult,Female,California Sea Lion,Zalophus,californianus,08/16/1992,San Luis Obispo,Oceano,Oceano Dunes Vehicular Recreation Area,,,,08/16/1992,86.2,158,08/16/1992,carcass,86.2,158,open pending toxicological analysis,bad location
Lloyd,1790,,CSL-1790,St. Croix,,Adult,Female,California Sea Lion,Zalophus,californianus,08/17/1992,San Luis Obispo,Oceano,Oceano Dunes Vehicular Recreation Area,,,,08/17/1992,73,167.64,10/03/1992,released,78.9,167.64,,bad location
Lloyd,1791,,CSL-1791,Harriet,,Adult,Female,California Sea Lion,Zalophus,californianus,08/17/1992,San Luis Obispo,Oceano,Oceano Dunes Vehicular Recreation Area,,,,08/17/1992,77.6,157.48,08/24/1992,died in treatment,77.6,155,open pending toxicological analysis and histopathology,bad location
Lloyd,1792,,CSL-1792,Fossil Lady,,Adult,Female,California Sea Lion,Zalophus,californianus,08/20/1992,San Luis Obispo,Avila Beach,Port San Luis,,35.1029,-120.4517,08/20/1992,70.3,154.94,10/03/1992,released,83,152.4,,
Lloyd,1793,,CSL-1793,Lifesaver,,Yearling,Female,California Sea Lion,Zalophus,californianus,08/20/1992,San Luis Obispo,Pismo Beach,Pismo State Beach,,,,08/20/1992,35.4,0,09/26/1992,released,49,142.24,,
Lloyd,1794,,CSL-1794,Moon,,Yearling,Female,California Sea Lion,Zalophus,californianus,08/20/1992,San Luis Obispo,Morro Bay,Morro Strand State Beach,north end near rocky point,35.4310,-120.8930,08/20/1992,21.3,111.76,01/07/1993,euthanasia,29.9,120.7,"euthanasia, seizures(poss. mercury toxicosis)",
Lloyd,1795,,CSL-1795,Slough,,Juvenile,Male,California Sea Lion,Zalophus,californianus,08/20/1992,Marin,Mill Valley,,near pump house on Industrial Drive,,,08/20/1992,44,135.5,08/20/1992,DOA,43.1,135.5,bacterial pneumonia,
Lloyd,1796,,CSL-1796,Video,,Subadult,Female,California Sea Lion,Zalophus,californianus,08/21/1992,Santa Cruz,Santa Cruz,,Westcliff and Stockton,36.9480,-122.0210,08/21/1992,45.4,136,08/22/1992,died in treatment,45.4,136,"laceration, pneumonia",
Lloyd,1800,,CSL-1800,Danielle,,Adult,Female,California Sea Lion,Zalophus,californianus,08/24/1992,San Luis Obispo,Oceano,Oceano Dunes Vehicular Recreation Area,1/4 mile south of Pier,35.1040,-120.6310,08/24/1992,62.6,149.86,09/19/1992,released,91.6,149.86,,bad location
Lloyd,1824,,CSL-1824,Rhett,,Subadult,Female,California Sea Lion,Zalophus,californianus,09/11/1992,San Luis Obispo,Oceano,Oceano Dunes Vehicular Recreation Area,,,,09/11/1992,50.3,134.62,11/01/1992,released,64.9,134.62,,bad location
Lloyd,1827,,CSL-1827,Party Girl,,Adult,Female,California Sea Lion,Zalophus,californianus,09/11/1992,San Luis Obispo,Oceano,Oceano Dunes Vehicular Recreation Area,,,,09/11/1992,79.8,172.72,11/01/1992,released,95.3,175,,bad location
Lloyd,1834,,CSL-1834,Homie,,Adult,Female,California Sea Lion,Zalophus,californianus,09/17/1992,San Luis Obispo,Oceano,Oceano Dunes Vehicular Recreation Area,,,,09/17/1992,64.4,152,11/01/1992,released,87.5,157,,bad location
Lloyd,1860,,CSL-1860,Highgo,,Adult,Female,California Sea Lion,Zalophus,californianus,11/09/1992,Santa Cruz,Santa Cruz,Main Beach, walkway 4,36.9530,-122.0130,11/09/1992,68,172,11/12/1992,died in treatment,59.9,162,open-awaiting histology,
Lloyd,1870,,CSL-1870,Lightning,,Adult,Female,California Sea Lion,Zalophus,californianus,01/16/1993,Santa Cruz,Santa Cruz,,Westcliff and David,36.9480,-122.0210,01/16/1993,76.2,175,02/06/1993,released,76.2,175,,
Lloyd,1877,,CSL-1877,Fiesole (restrand),Restrand,Adult,Female,California Sea Lion,Zalophus,californianus,02/19/1993,San Luis Obispo,Pismo Beach,Spyglass Park,,35.1580,-120.6940,02/20/1993,66.7,173,03/20/1993,released,72.6,173,,
Lloyd,1950,,CSL-1950,Just Anything,,Subadult,Female,California Sea Lion,Zalophus,californianus,05/09/1993,San Luis Obispo,San Simeon,,3 miles north of Hearst State Park,,,05/09/1993,32.2,125,07/15/1993,released,43.5,137,,
Lloyd,1976,,CSL-1976,Thrasher,,Adult,Female,California Sea Lion,Zalophus,californianus,05/16/1993,San Luis Obispo,Oceano,Oceano Dunes Vehicular Recreation Area,,,,05/16/1993,81.6,175,05/23/1993,died in treatment,69.4,177,"parasitic cholangiohepatitis, bile duct obstruction, gastric foregn bodies, verminous pneumonia, emaciation",bad location
Lloyd,2067,,CSL-2067,Lucas,,Yearling,Female,California Sea Lion,Zalophus,californianus,06/05/1993,San Luis Obispo,Morro Bay,,Morro Bay jetty,35.2139,-120.5144,06/05/1993,9.5,87,06/06/1993,euthanasia,9.5,87,"pneumonia (verminous), malnutrition",
Lloyd,2111,,CSL-2111,Macaw,,Yearling,Female,California Sea Lion,Zalophus,californianus,06/20/1993,San Luis Obispo,Morro Bay,Morro Bay Harbor,near Virg's dock,35.3690,-120.8710,06/21/1993,26.8,86,06/22/1993,DOA,12.2,86,"malnutrition, possible renal disease",
Lloyd,2141,,CSL-2141,Maya,,Adult,Female,California Sea Lion,Zalophus,californianus,07/06/1993,Monterey,Moss Landing,Moss Landing Harbor,,36.8130,-121.7960,07/06/1993,69.4,144.5,07/06/1993,DOA,67.6,144.5,"renal disease, verminous pneumonia postpartem",
Lloyd,2143,,CSL-2143,Summerfield,,Adult,Female,California Sea Lion,Zalophus,californianus,07/06/1993,Santa Clara,Sunnyvale,,parking lot of Summerfield Suites Hotel,37.2400,-122.0143,07/06/1993,81.6,180,07/29/1993,died in treatment,57.6,157,Verminous pneumonia,
Lloyd,2145,,CSL-2145,Moaner,,Subadult,Male,California Sea Lion,Zalophus,californianus,07/09/1993,San Luis Obispo,Morro Bay,Atascadero Beach,,,,07/09/1993,80.7,160,08/29/1993,released,94.3,183,,
Lloyd,2153,,CSL-2153,Cruella,,Subadult,Male,California Sea Lion,Zalophus,californianus,07/17/1993,Monterey,Big Sur,Pfieffer State Beach,,36.2390,-121.8220,07/18/1993,51.3,171,08/26/1993,euthanasia,89.4,168,"euthanasia, cholangiohepatitis",
Lloyd,2167,,CSL-2167,Dusty,,Yearling,Male,California Sea Lion,Zalophus,californianus,08/03/1993,Monterey,Monterey,Monterey State Beach,Monterey Bay Hotel,36.6150,-121.8580,08/03/1993,18.1,106,08/04/1993,DOA,18.1,106,malnutrition,
Lloyd,2206,,CSL-2206,Yo-Yo,,Subadult,Male,California Sea Lion,Zalophus,californianus,10/03/1993,Monterey,Monterey,USCG Pier,,36.6080,-121.8880,10/03/1993,127.9,153,11/08/1993,released,102.1,177,,
Lloyd,2237,,CSL-2237,Onna,,Yearling,Female,California Sea Lion,Zalophus,californianus,03/22/1994,San Luis Obispo,Oceano,Oceano Dunes Vehicular Recreation Area,,,,03/22/1994,11.8,95,03/23/1994,DOA,12.2,95,malnutrition,"bad location, human interaction"
Lloyd,2302,,CSL-2302,Karrie,,Yearling,Male,California Sea Lion,Zalophus,californianus,06/05/1994,San Luis Obispo,Morro Bay,,on skiff in harbor,35.2211,-120.5120,06/05/1994,20,105,08/06/1994,released,27.2,117,,
Lloyd,2858,,CSL-2858,DOA,,Adult,Female,California Sea Lion,Zalophus,californianus,11/29/1995,San Luis Obispo,Morro Bay,Diablo Canyon,,35.1229,-120.5113,11/29/1995,80.3,143,11/29/1995,DOA,80.3,143,Necrotizing enteritis. Cholangiohepatitis. Spondylosis deformans. Verminous pneumonia.,
Lloyd,2880,,CSL-2880,Leibling,,Adult,Female,California Sea Lion,Zalophus,californianus,05/03/1996,Monterey,Moss Landing,Moss Landing Beach,,36.8130,-121.7960,05/03/1996,47.6,137,05/19/1996,released,49.4,137,,
Lloyd,3026,,CSL-3026,Bernice,,Adult,Female,California Sea Lion,Zalophus,californianus,07/07/1996,San Luis Obispo,,Oceano Dunes Vehicular Recreation Area,Post 4,35.0470,-120.6290,07/07/1996,62.6,144,08/10/1996,released,68.9,179,,bad location
Lloyd,3186,,CSL-3186,Lynette,,Adult,Female,California Sea Lion,Zalophus,californianus,06/14/1997,San Luis Obispo,,Oceano Dunes Vehicular Recreation Area,Post 5,35.0670,-120.6280,06/14/1997,62.5,163,06/20/1997,died in treatment,62.5,163,"Unknown, await histology.",bad location
Lloyd,3203,,CSL-3203,Tootsie,,Yearling,Female,California Sea Lion,Zalophus,californianus,02/16/1997,Del Norte,Crescent City,Crescent Beach,,41.7267,-124.1529,06/23/1997,40,132,07/27/1997,released,37,135,,
Lloyd,3309,,CSL-3309,Solo,,Yearling,Female,California Sea Lion,Zalophus,californianus,09/04/1997,San Luis Obispo,Oceano,Oceano Dunes Vehicular Recreation Area,End of Pier Ave,35.1040,-120.6310,09/04/1997,18,102,10/19/1997,released,27.5,112,,bad location
Lloyd,3345,,CSL-3345,Lifeguard,,Adult,Female,California Sea Lion,Zalophus,californianus,09/28/1997,Monterey,Moss Landing,,1/4 mile south of Monterey Bay Aquarium Research Institute,36.7980,-121.7960,09/28/1997,52,149,10/11/1997,euthanasia,53,150,"Euthanasia, seizures of unknown origin, and liver dystrophy.",
Lloyd,3510,,CSL-3510,Bentley,,Adult,Female,California Sea Lion,Zalophus,californianus,01/10/1998,Monterey,Pacific Grove,Asilomar State Beach,,36.6240,-121.9440,01/10/1998,57.3,157,01/11/1998,died in treatment,57.3,157,Verminous pneumonia. Malnutrition.,
Lloyd,3566,,CSL-3566,Sea Catz,,Pup,Female,California Sea Lion,Zalophus,californianus,02/14/1998,San Luis Obispo,Cayucos,Cayucos Beach,,35.4310,-120.8930,02/14/1998,12,87,02/19/1998,euthanasia,12,87,Euthanasia; malnutrition and suspect interstitial nephritis.,
Lloyd,3569,,CSL-3569,Hestia,,Adult,Female,California Sea Lion,Zalophus,californianus,02/17/1998,Monterey,Pacific Grove,Asilomar State Beach,,36.6240,-121.9440,02/17/1998,64,153,02/19/1998,euthanasia,64,153,Euthanasia; await histopathology.,
Lloyd,3676,,CSL-3676,Delive,,Yearling,Male,California Sea Lion,Zalophus,californianus,05/14/1998,Monterey,,Salinas River State Beach,,36.7780,-121.8040,05/14/1998,19.5,104,05/21/1998,euthanasia,19.5,102,"Euthanasia; renal failure, non-regenerative anemia, and verminous pneumonia.",
Lloyd,3685,,CSL-3685,Twofer,,Yearling,Male,California Sea Lion,Zalophus,californianus,05/15/1998,San Luis Obispo,Oceano,Oceano Dunes Vehicular Recreation Area,,,,05/15/1998,26.5,117,05/19/1998,died in treatment,24.5,125,"Malnutrition, and Verminous Pneumonia.",bad location
Lloyd,3690,,CSL-3690,Jakarta,,Adult,Female,California Sea Lion,Zalophus,californianus,05/17/1998,Monterey,Sand City,Monterey Beach Hotel,,36.6150,-121.8580,05/18/1998,77.2,147,05/18/1998,died in treatment,77.2,147,"Toxicosis, seizures.",
Lloyd,3691,,CSL-3691,Angelo (DOA),,Adult,Female,California Sea Lion,Zalophus,californianus,05/18/1998,San Luis Obispo,Oceano,Oceano Dunes Vehicular Recreation Area,,35.1000,-120.6370,05/18/1998,83.5,186,05/18/1998,died in treatment,83.5,186,"Toxicosis, seizures.",bad location
Lloyd,3692,,CSL-3692,Jordan (DOA),,Adult,Female,California Sea Lion,Zalophus,californianus,05/16/1998,San Luis Obispo,,Oceano Dunes Vehicular Recreation Area,Post 1,35.0970,-120.6300,05/16/1998,71,153,05/17/1998,died in treatment,71,153,domoic acid toxicity (acute),"bad location, domoic acid toxicity (acute)"
Lloyd,3699,,CSL-3699,Sallee,,Adult,Female,California Sea Lion,Zalophus,californianus,05/19/1998,San Luis Obispo,Oceano,Oceano Dunes Vehicular Recreation Area,1/4 mile south of Pier Ave,35.1050,-120.6370,05/19/1998,163.5,169,05/20/1998,euthanasia,74,169,"Euthanasia; Toxicosis, seizures, interstitial nephritis, gastritis.",bad location
Lloyd,3700,,CSL-3700,Alexandra,,Adult,Female,California Sea Lion,Zalophus,californianus,05/19/1998,San Luis Obispo,Oceano,Oceano Dunes Vehicular Recreation Area,,35.1000,-120.6370,05/19/1998,64.5,161,05/20/1998,euthanasia,64.5,161,Euthanasia. Toxicosis. Repeated seizures.,bad location
Lloyd,3701,,CSL-3701,Nado,,Yearling,Female,California Sea Lion,Zalophus,californianus,05/19/1998,San Luis Obispo,Oceano,Oceano Dunes Vehicular Recreation Area,1 mile South of Pier Ave,35.0870,-120.6360,05/19/1998,22.5,98,07/29/1998,released,28,116,,bad location
Lloyd,3707,,CSL-3707,Franky,,Subadult,Male,California Sea Lion,Zalophus,californianus,05/20/1998,San Luis Obispo,Oceano,Oceano Dunes Vehicular Recreation Area,,35.0920,-120.6360,05/20/1998,62,151,05/21/1998,euthanasia,64,151,Euthanasia. Toxicosis. Seizures.,bad location
Lloyd,3708,,CSL-3708,Sammy,,Adult,Female,California Sea Lion,Zalophus,californianus,05/20/1998,San Luis Obispo,Oceano,Oceano Dunes Vehicular Recreation Area,,,,05/20/1998,79.5,130,11/05/1998,released,81,180,,bad location
Lloyd,3709,,CSL-3709,Dean,,Adult,Female,California Sea Lion,Zalophus,californianus,05/20/1998,San Luis Obispo,,Oceano Dunes Vehicular Recreation Area,post #2,35.0920,-120.6360,05/20/1998,76,159,05/20/1998,died in treatment,76,159,Toxicosis and seizures.,bad location
Lloyd,3717,,CSL-3717,Thelma,,Adult,Female,California Sea Lion,Zalophus,californianus,05/21/1998,Monterey,Monterey,Boat yard,,,,05/21/1998,75.5,168,06/25/1998,released,69,168,,
Lloyd,3719,F,CSL-3719-F,Fetus (Tick),,Fetus,Male,California Sea Lion,Zalophus,californianus,04/21/2002,,,,,,,04/21/2002,6.5,62,04/21/2002,carcass,6.5,62,"Stillborn, domoic acid toxicity (developmental)",
Lloyd,3719,,CSL-3719,Tick (restrand),Restrand,Adult,Female,California Sea Lion,Zalophus,californianus,04/19/2002,Santa Barbara,Santa Barbara,Mesa Lane Beach,,34.3969,-119.7311,04/20/2002,76.5,153,05/17/2002,released,71,153,,domoic acid toxicity (acute)
Lloyd,3719,,CSL-3719,Tick (re-restrand),Restrand,Adult,Female,California Sea Lion,Zalophus,californianus,05/26/2002,San Mateo,South San Francisco,,550 north Canal St ,37.6520,-122.4205,06/08/2002,64.5,156,06/16/2002,released,68,156,,domoic acid toxicity (chronic)
Lloyd,3719,,CSL-3719,Tick,,Adult,Female,California Sea Lion,Zalophus,californianus,05/21/1998,San Luis Obispo,Oceano,Oceano Dunes Vehicular Recreation Area,,,,05/21/1998,65.5,160,07/18/1998,released,63,148,,"domoic acid toxicity (acute), bad location"
Lloyd,3720,,CSL-3720,Tack,,Subadult,Female,California Sea Lion,Zalophus,californianus,05/21/1998,San Luis Obispo,,Oceano Dunes Vehicular Recreation Area,Post 4,35.0470,-120.6290,05/21/1998,22.5,119,07/18/1998,released,44,120,,bad location
Lloyd,3721,,CSL-3721,Toe,,Adult,Female,California Sea Lion,Zalophus,californianus,05/21/1998,San Luis Obispo,Oceano,Oceano Dunes Vehicular Recreation Area,200 yards South of Pier ,35.1170,-120.6390,05/21/1998,87,157,06/03/1998,euthanasia,67.5,170,"euthanasia, domoic acid toxicity (acute)","pregnant, bad location, domoic acid toxicity (acute)"
Lloyd,3724,,CSL-3724,Three,,Adult,Female,California Sea Lion,Zalophus,californianus,05/21/1998,San Luis Obispo,Oceano,Oceano Dunes Vehicular Recreation Area,Between Grand and Pier,35.1130,-120.6330,05/21/1998,99.5,174,05/22/1998,died in treatment,99.5,174,Toxicosis and seizures.,bad location
Lloyd,3725,,CSL-3725,Two,,Adult,Female,California Sea Lion,Zalophus,californianus,05/21/1998,San Luis Obispo,,Oceano Dunes Vehicular Recreation Area,post #4 ,35.0740,-120.6360,05/21/1998,98,167,05/22/1998,died in treatment,98,167,Toxicosis and seizures.,bad location
Lloyd,3726,,CSL-3726,Pedwar,,Adult,Female,California Sea Lion,Zalophus,californianus,05/21/1998,San Luis Obispo,Oceano,Oceano Dunes Vehicular Recreation Area,Pier Ave,35.1040,-120.6310,05/21/1998,106,152,06/02/1998,euthanasia,83.5,176,Euthanasia. Toxicosis due to demoic acid. Still born fetus.,bad location
Lloyd,3727,,CSL-3727,Solo,,Subadult,Male,California Sea Lion,Zalophus,californianus,05/21/1998,San Luis Obispo,,Oceano Dunes Vehicular Recreation Area,Post 3,35.0800,-120.6290,05/21/1998,52.5,154,06/14/1998,released,58.5,141,,bad location
Lloyd,3729,,CSL-3729,Andromeda,,Adult,Female,California Sea Lion,Zalophus,californianus,05/22/1998,Monterey,Monterey,"Monterey State Beach (Tioga, Seaside)",Sandy Beach,36.6150,-121.8580,05/22/1998,88,153,06/01/1998,euthanasia,88,190,Euthanasia. Persistent seizures. Toxicosis due to domoic acid.,
Lloyd,3731,,CSL-3731,Ju-Ni,,Adult,Female,California Sea Lion,Zalophus,californianus,05/22/1998,San Luis Obispo,Grover City,North Beach Campgrounds,,35.0719,-120.3806,05/22/1998,158.5,186,08/05/1998,released,94,171,,
Lloyd,3732,,CSL-3732,Neuf,,Adult,Female,California Sea Lion,Zalophus,californianus,05/22/1998,San Luis Obispo,Oceano,Oceano Dunes Vehicular Recreation Area,North of Pier,35.1090,-120.6380,05/22/1998,43.5,111,06/22/1998,died in treatment,29,142,"unknown, suspect toxicosis",bad location
Lloyd,3733,,CSL-3733,Pentabarb,,Subadult,Male,California Sea Lion,Zalophus,californianus,05/21/1998,San Luis Obispo,Grover City,Oceano Dunes Vehicular Recreation Area,north of Grand Ave,35.1130,-120.6380,05/21/1998,31.5,142,08/15/1998,released,81,143,,bad location
Lloyd,3734,,CSL-3734,Benny,,Subadult,Female,California Sea Lion,Zalophus,californianus,05/22/1998,San Luis Obispo,Oceano,Grand Ave.,,35.1220,-120.6400,05/23/1998,52,137,05/23/1998,died in treatment,52,137,Toxicosis and seizures.,
Lloyd,3735,,CSL-3735,Septimus,,Juvenile,Male,California Sea Lion,Zalophus,californianus,05/22/1998,San Luis Obispo,Pismo Beach,Pismo Beach,,35.1340,-120.6460,05/22/1998,63,135,08/15/1998,released,61,167,,
Lloyd,3736,,CSL-3736,Eight,,Juvenile,Male,California Sea Lion,Zalophus,californianus,05/22/1998,San Luis Obispo,Grover Beach,Oceano Dunes Vehicular Recreation Area,Grand Ave,35.1210,-120.6350,05/22/1998,32,112,05/22/1998,died in treatment,32,112,Toxicosis. Repeated seizures.,bad location
Lloyd,3741,,CSL-3741,Lumberjack 2,,Adult,Female,California Sea Lion,Zalophus,californianus,05/23/1998,Monterey,Marina,Marina State Beach,,36.7050,-121.8130,05/23/1998,79.5,166,05/29/1998,died in treatment,79.5,143,Toxicosis. Seizures.,
